lad22cd,lad22nm,category,count_21,count_11,change
E09000030,Tower Hamlets,Single family household: Cohabiting couple family: All children non-dependent,345,225,120
E09000030,Tower Hamlets,Single family household: Cohabiting couple family: No children,12355,7606,4749
E09000030,Tower Hamlets,Single family household: Cohabiting couple family: With dependent children,2499,1782,717
E09000030,Tower Hamlets,Single family household: Lone parent family: All children non-dependent,4892,3432,1460
E09000030,Tower Hamlets,Single family household: Lone parent family: With dependent children,7961,7327,634
E09000030,Tower Hamlets,Single family household: Married or civil partnership couple: All children non-dependent,2950,2152,798
E09000030,Tower Hamlets,Single family household: Married or civil partnership couple: Dependent children,17254,13219,4035
E09000030,Tower Hamlets,Single family household: Married or civil partnership couple: No children,8674,7303,1371
E09000031,Waltham Forest,Multiple-family household: With dependent children,6385,5995,390
E09000031,Waltham Forest,One person household: Aged 66 years and over,8254,8879,-625
E09000031,Waltham Forest,One person household: Other,18442,19877,-1435
E09000031,Waltham Forest,Other household types: Other,9524,10216,-692
E09000031,Waltham Forest,Single family household: All aged 66 years and over,3547,3534,13
E09000031,Waltham Forest,Single family household: Cohabiting couple family: All children non-dependent,641,460,181
E09000031,Waltham Forest,Single family household: Cohabiting couple family: No children,7893,4283,3610
E09000031,Waltham Forest,Single family household: Cohabiting couple family: With dependent children,4341,3504,837
E09000031,Waltham Forest,Single family household: Lone parent family: All children non-dependent,6169,4325,1844
E09000031,Waltham Forest,Single family household: Lone parent family: With dependent children,8536,8918,-382
E09000031,Waltham Forest,Single family household: Married or civil partnership couple: All children non-dependent,5395,4899,496
E09000031,Waltham Forest,Single family household: Married or civil partnership couple: Dependent children,16400,15246,1154
E09000031,Waltham Forest,Single family household: Married or civil partnership couple: No children,7372,6725,647
E09000032,Wandsworth,Multiple-family household: With dependent children,3437,3847,-410
E09000032,Wandsworth,One person household: Aged 66 years and over,10880,10385,495
E09000032,Wandsworth,One person household: Other,30252,31721,-1469
E09000032,Wandsworth,Other household types: Other,21253,21524,-271
E09000032,Wandsworth,Single family household: All aged 66 years and over,3838,3045,793
E09000032,Wandsworth,Single family household: Cohabiting couple family: All children non-dependent,412,297,115
E09000032,Wandsworth,Single family household: Cohabiting couple family: No children,15627,12391,3236
E09000032,Wandsworth,Single family household: Cohabiting couple family: With dependent children,3079,2730,349
E09000032,Wandsworth,Single family household: Lone parent family: All children non-dependent,5764,4429,1335
E09000032,Wandsworth,Single family household: Lone parent family: With dependent children,8277,7909,368
E09000032,Wandsworth,Single family household: Married or civil partnership couple: All children non-dependent,4411,3531,880
E09000032,Wandsworth,Single family household: Married or civil partnership couple: Dependent children,19467,17166,2301
E09000032,Wandsworth,Single family household: Married or civil partnership couple: No children,10696,11518,-822
E09000033,Westminster,Multiple-family household: With dependent children,2388,2500,-112
E09000033,Westminster,One person household: Aged 66 years and over,9498,11035,-1537
E09000033,Westminster,One person household: Other,30945,36858,-5913
E09000033,Westminster,Other household types: Other,11280,12595,-1315
E09000033,Westminster,Single family household: All aged 66 years and over,2772,2712,60
E09000033,Westminster,Single family household: Cohabiting couple family: All children non-dependent,302,223,79
E09000033,Westminster,Single family household: Cohabiting couple family: No children,7003,7033,-30
E09000033,Westminster,Single family household: Cohabiting couple family: With dependent children,1258,1196,62
E09000033,Westminster,Single family household: Lone parent family: All children non-dependent,4683,3507,1176
E09000033,Westminster,Single family household: Lone parent family: With dependent children,5015,6002,-987
E09000033,Westminster,Single family household: Married or civil partnership couple: All children non-dependent,2775,2442,333
E09000033,Westminster,Single family household: Married or civil partnership couple: Dependent children,9419,10401,-982
E09000033,Westminster,Single family household: Married or civil partnership couple: No children,7479,9268,-1789
